import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/ServiciosPage.tsx");const React = __vite__cjsImport0_react;const _jsxDEV = __vite__cjsImport4_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { useServicios } from "/src/hooks/useServicios.ts";
import { ServicioCard } from "/src/components/ServicioCard.tsx";
import { Sparkles, Info } from "/node_modules/.vite/deps/lucide-react.js?v=dfa5fc7e";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/pages/ServiciosPage.tsx";
import __vite__cjsImport4_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
export const ServiciosPage = () => {
	_s();
	const { services, isLoading, isError, error } = useServicios();
	return /* @__PURE__ */ _jsxDEV("div", {
		className: "space-y-10",
		children: [/* @__PURE__ */ _jsxDEV("div", {
			className: "text-center max-w-3xl mx-auto space-y-4",
			children: [/* @__PURE__ */ _jsxDEV("h1", {
				className: "text-4xl sm:text-5xl font-extrabold font-heading text-gradient tracking-tight",
				children: "Servicios Adicionales"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 13,
				columnNumber: 9
			}, this), /* @__PURE__ */ _jsxDEV("p", {
				className: "text-gray-400 text-base sm:text-lg",
				children: "Complementa tu estadía en Villa7 con nuestras actividades al aire libre y servicios de relajación diseñados para que disfrutes al máximo de tu desconexión."
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 16,
				columnNumber: 9
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 12,
			columnNumber: 7
		}, this), /* @__PURE__ */ _jsxDEV("div", {
			className: "max-w-5xl mx-auto",
			children: isLoading ? /* @__PURE__ */ _jsxDEV("div", {
				className: "flex flex-col items-center justify-center py-20 gap-4",
				children: [/* @__PURE__ */ _jsxDEV("div", { className: "animate-spin rounded-full h-12 w-12 border-t-2 border-b-2 border-accent-emerald" }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 25,
					columnNumber: 13
				}, this), /* @__PURE__ */ _jsxDEV("p", {
					className: "text-gray-400 text-sm",
					children: "Cargando catálogo de servicios..."
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 26,
					columnNumber: 13
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 24,
				columnNumber: 11
			}, this) : isError ? /* @__PURE__ */ _jsxDEV("div", {
				className: "text-center py-16 bg-red-950/10 border border-red-500/10 rounded-2xl max-w-md mx-auto p-8",
				children: [
					/* @__PURE__ */ _jsxDEV(Info, { className: "w-12 h-12 text-red-500 mx-auto mb-4" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 30,
						columnNumber: 13
					}, this),
					/* @__PURE__ */ _jsxDEV("h3", {
						className: "text-lg font-semibold text-white mb-2",
						children: "Error al cargar servicios"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 31,
						columnNumber: 13
					}, this),
					/* @__PURE__ */ _jsxDEV("p", {
						className: "text-gray-400 text-sm",
						children: error?.message || "Ocurrió un problema de comunicación con el servidor."
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 32,
						columnNumber: 13
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 29,
				columnNumber: 11
			}, this) : services.length === 0 ? /* @__PURE__ */ _jsxDEV("div", {
				className: "text-center py-20 bg-slate-900/30 border border-white/5 rounded-2xl max-w-md mx-auto p-8",
				children: [
					/* @__PURE__ */ _jsxDEV(Sparkles, { className: "w-12 h-12 text-accent-emerald mx-auto mb-4" }, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 38,
						columnNumber: 13
					}, this),
					/* @__PURE__ */ _jsxDEV("h3", {
						className: "text-lg font-semibold text-white mb-2",
						children: "No hay servicios disponibles"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 39,
						columnNumber: 13
					}, this),
					/* @__PURE__ */ _jsxDEV("p", {
						className: "text-gray-400 text-sm",
						children: "Pronto agregaremos nuevas experiencias para tu estadía."
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 40,
						columnNumber: 13
					}, this)
				]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 37,
				columnNumber: 11
			}, this) : /* @__PURE__ */ _jsxDEV("div", {
				className: "grid grid-cols-1 md:grid-cols-2 gap-6",
				children: services.map((service) => /* @__PURE__ */ _jsxDEV(ServicioCard, { servicio: service }, service.id, false, {
					fileName: _jsxFileName,
