import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/router/AppRouter.tsx");const React = __vite__cjsImport0_react;const _jsxDEV = __vite__cjsImport17_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { BrowserRouter, Routes, Route, Navigate } from "/node_modules/.vite/deps/react-router-dom.js?v=dfa5fc7e";
import { Layout } from "/src/components/Layout.tsx";
import { ProtectedRoute } from "/src/router/ProtectedRoute.tsx";
import { AdminRoute } from "/src/router/AdminRoute.tsx";
// Pages
import { HomePage } from "/src/pages/HomePage.tsx";
import { HabitacionesPage } from "/src/pages/HabitacionesPage.tsx";
import { ServiciosPage } from "/src/pages/ServiciosPage.tsx";
import { LoginPage } from "/src/pages/LoginPage.tsx";
import { RegisterPage } from "/src/pages/RegisterPage.tsx";
import { ReservaPage } from "/src/pages/ReservaPage.tsx";
import { MisReservasPage } from "/src/pages/MisReservasPage.tsx";
// Admin Pages
import { AdminLayout } from "/src/pages/admin/AdminLayout.tsx";
import { HabitacionesAdminPage } from "/src/pages/admin/HabitacionesAdminPage.tsx";
import { ServiciosAdminPage } from "/src/pages/admin/ServiciosAdminPage.tsx";
import { ReservasAdminPage } from "/src/pages/admin/ReservasAdminPage.tsx";
import { ClientesAdminPage } from "/src/pages/admin/ClientesAdminPage.tsx";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/router/AppRouter.tsx";
import __vite__cjsImport17_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
export const AppRouter = () => {
	return /* @__PURE__ */ _jsxDEV(BrowserRouter, { children: /* @__PURE__ */ _jsxDEV(Routes, { children: [
		/* @__PURE__ */ _jsxDEV(Route, {
			path: "/login",
			element: /* @__PURE__ */ _jsxDEV(LoginPage, {}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 28,
				columnNumber: 39
			}, this)
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 28,
			columnNumber: 9
		}, this),
		/* @__PURE__ */ _jsxDEV(Route, {
			path: "/register",
			element: /* @__PURE__ */ _jsxDEV(RegisterPage, {}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 29,
				columnNumber: 42
			}, this)
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 29,
			columnNumber: 9
		}, this),
		/* @__PURE__ */ _jsxDEV(Route, {
			element: /* @__PURE__ */ _jsxDEV(Layout, {}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 32,
				columnNumber: 25
			}, this),
			children: [
				/* @__PURE__ */ _jsxDEV(Route, {
					path: "/",
					element: /* @__PURE__ */ _jsxDEV(HomePage, {}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 33,
						columnNumber: 36
					}, this)
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 33,
					columnNumber: 11
				}, this),
				/* @__PURE__ */ _jsxDEV(Route, {
					path: "/habitaciones",
					element: /* @__PURE__ */ _jsxDEV(HabitacionesPage, {}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 34,
						columnNumber: 48
					}, this)
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 34,
					columnNumber: 11
				}, this),
				/* @__PURE__ */ _jsxDEV(Route, {
					path: "/servicios",
					element: /* @__PURE__ */ _jsxDEV(ServiciosPage, {}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 35,
						columnNumber: 45
					}, this)
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 35,
					columnNumber: 11
				}, this),
				/* @__PURE__ */ _jsxDEV(Route, {
					element: /* @__PURE__ */ _jsxDEV(ProtectedRoute, {}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 38,
						columnNumber: 27
					}, this),
					children: [/* @__PURE__ */ _jsxDEV(Route, {
						path: "/reservas/crear/:roomId",
						element: /* @__PURE__ */ _jsxDEV(ReservaPage, {}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 39,
							columnNumber: 60
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 39,
						columnNumber: 13
					}, this), /* @__PURE__ */ _jsxDEV(Route, {
						path: "/mis-reservas",
						element: /* @__PURE__ */ _jsxDEV(MisReservasPage, {}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 40,
							columnNumber: 50
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 40,
						columnNumber: 13
					}, this)]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 38,
					columnNumber: 11
				}, this),
				/* @__PURE__ */ _jsxDEV(Route, {
