import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/HabitacionCard.tsx");const React = __vite__cjsImport0_react;const _jsxDEV = __vite__cjsImport5_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=dfa5fc7e";
import { useNavigate } from "/node_modules/.vite/deps/react-router-dom.js?v=dfa5fc7e";
import { useAuth } from "/src/hooks/useAuth.ts";
import { Users, CreditCard, Sparkles, ArrowRight } from "/node_modules/.vite/deps/lucide-react.js?v=dfa5fc7e";
import { formatCurrency } from "/src/utils/format.ts";
var _jsxFileName = "C:/Users/Asus Core i5/.gemini/antigravity/scratch/Villa7/frontend/src/components/HabitacionCard.tsx";
import __vite__cjsImport5_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dfa5fc7e";
var _s = $RefreshSig$();
export const HabitacionCard = ({ habitacion, fechaEntrada, fechaSalida, onOpenDetails }) => {
	_s();
	const navigate = useNavigate();
	const { accessToken } = useAuth();
	const handleBooking = () => {
		if (!accessToken) {
			navigate("/login");
			return;
		}
		let url = `/reservas/crear/${habitacion.id}`;
		const queryParams = [];
		if (fechaEntrada) queryParams.push(`fechaEntrada=${fechaEntrada}`);
		if (fechaSalida) queryParams.push(`fechaSalida=${fechaSalida}`);
		if (queryParams.length > 0) {
			url += `?${queryParams.join("&")}`;
		}
		navigate(url);
	};
	return /* @__PURE__ */ _jsxDEV("div", {
		className: "glass-card rounded-2xl overflow-hidden shadow-lg transition-all duration-300 hover:-translate-y-1.5 hover:shadow-emerald-950/15 flex flex-col h-full border border-white/5 group",
		children: [/* @__PURE__ */ _jsxDEV("div", {
			onClick: () => onOpenDetails(habitacion),
			className: "h-48 w-full relative overflow-hidden border-b border-white/5 bg-slate-900 flex items-center justify-center cursor-pointer",
			children: [habitacion.imagenUrl ? /* @__PURE__ */ _jsxDEV("img", {
				src: habitacion.imagenUrl,
				alt: habitacion.nombre,
				className: "w-full h-full object-cover group-hover:scale-105 transition-transform duration-500"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 50,
				columnNumber: 11
			}, this) : /* @__PURE__ */ _jsxDEV("div", {
				className: "w-full h-full bg-gradient-to-br from-slate-800 to-slate-900 relative flex items-center justify-center",
				children: [/* @__PURE__ */ _jsxDEV("div", { className: "absolute inset-0 bg-emerald-500/5 group-hover:bg-emerald-500/10 transition-colors duration-300" }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 57,
					columnNumber: 13
				}, this), /* @__PURE__ */ _jsxDEV(Sparkles, { className: "w-12 h-12 text-accent-emerald/25 group-hover:scale-110 transition-transform duration-300" }, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 58,
					columnNumber: 13
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 56,
				columnNumber: 11
			}, this), /* @__PURE__ */ _jsxDEV("div", {
